,accuracy,better_option_left,block_number,choice_key,reference_IV,reward_IV,rt,running_score_block,running_score_experiment,trial,trial_block,reference_block,reward_trial_better_option,reward_trial_worse_option
33,,True,2,,++,+,3.00319004059,130.9,1048.4,34,14,119.0,1.1,0.6
34,1.0,True,2,q,++,+,0.517969846725,131.9,1049.4,35,15,119.0,1.0,0.7
35,,True,2,,++,+,3.00324106216,132.9,1050.4,36,16,119.0,1.0,1.0
36,0.0,True,2,p,++,+,0.26757311821,134.2,1051.7,37,17,119.0,1.1,1.3
37,1.0,True,2,q,++,+,0.300940036774,135.3,1052.8,38,18,119.0,1.1,0.5
38,0.0,True,2,p,++,+,2.15307211876,136.2,1053.7,39,19,119.0,1.0,0.9
39,1.0,True,2,q,++,+,0.250994920731,137.4,1054.9,40,20,119.0,1.2,1.1
40,0.0,True,3,p,--,++,0.434355020523,-117.4,937.5,41,1,-123.0,6.1,5.6
41,1.0,True,3,q,--,++,0.201072216034,-110.1,944.8,42,2,-123.0,7.3,4.8
42,0.0,True,3,p,--,++,0.200865983963,-105.1,949.8,43,3,-123.0,6.0,5.0
43,1.0,True,3,q,--,++,0.401156902313,-101.5,953.4,44,4,-123.0,3.6,6.9
44,0.0,True,3,p,--,++,0.250806808472,-96.0,958.9,45,5,-123.0,4.9,5.5
45,1.0,True,3,q,--,++,0.301111936569,-87.5,967.4,46,6,-123.0,8.5,5.8
46,0.0,True,3,p,--,++,0.368566036224,-80.8,974.1,47,7,-123.0,6.0,6.7
47,1.0,True,3,q,--,++,0.000715017318726,-72.8,982.1,48,8,-123.0,8.0,7.6
48,0.0,True,3,p,--,++,0.100694894791,-67.3,987.6,49,9,-123.0,9.1,5.5
49,1.0,True,3,q,--,++,0.0672290325165,-60.6,994.3,50,10,-123.0,6.7,4.3
50,1.0,True,3,q,--,++,0.117371082306,-52.6,1002.3,51,11,-123.0,8.0,4.9
51,1.0,True,3,q,--,++,0.0172619819641,-44.6,1010.3,52,12,-123.0,8.0,8.1
52,0.0,True,3,p,--,++,0.0672199726105,-38.9,1016.0,53,13,-123.0,8.8,5.7
53,1.0,True,3,q,--,++,0.267729997635,-30.0,1024.9,54,14,-123.0,8.9,4.4
54,1.0,True,3,q,--,++,0.251000881195,-23.7,1031.2,55,15,-123.0,6.3,3.5
55,1.0,True,3,q,--,++,0.284487009048,-16.7,1038.2,56,16,-123.0,7.0,4.8
56,1.0,True,3,q,--,++,0.301031112671,-11.1,1043.8,57,17,-123.0,5.6,2.8
57,1.0,True,3,q,--,++,0.284520149231,-4.3,1050.6,58,18,-123.0,6.8,3.6
58,0.0,True,3,p,--,++,0.217592000961,-0.2,1054.7,59,19,-123.0,6.9,4.1
59,1.0,True,3,q,--,++,0.234042167664,8.6,1063.5,60,20,-123.0,8.8,7.2
60,1.0,True,4,q,-,-,0.284105062485,-21.0,1042.5,61,1,-20.0,-1.0,-1.0
61,0.0,True,4,p,-,-,0.117282867432,-22.2,1041.3,62,2,-20.0,-1.2,-1.2
62,1.0,True,4,q,-,-,0.0171761512756,-23.0,1040.5,63,3,-20.0,-0.8,-1.1
63,0.0,True,4,p,-,-,0.0173938274384,-24.4,1039.1,64,4,-20.0,-0.8,-1.4
64,1.0,True,4,q,-,-,0.184041976929,-25.3,1038.2,65,5,-20.0,-0.9,-1.0
65,0.0,True,4,p,-,-,0.000524044036865,-26.6,1036.9,66,6,-20.0,-0.5,-1.3
66,1.0,True,4,q,-,-,0.11741399765,-27.3,1036.2,67,7,-20.0,-0.7,-1.2
67,0.0,True,4,p,-,-,0.0341610908508,-28.2,1035.3,68,8,-20.0,-1.1,-0.9
68,1.0,True,4,q,-,-,0.0183420181274,-29.0,1034.5,69,9,-20.0,-0.8,-1.2
69,1.0,True,4,q,-,-,0.0839159488678,-29.7,1033.8,70,10,-20.0,-0.7,-0.8
70,0.0,True,4,p,-,-,0.134383916855,-30.5,1033.0,71,11,-20.0,-1.5,-0.8
71,1.0,True,4,q,-,-,0.0516848564148,-31.7,1031.8,72,12,-20.0,-1.2,-0.9
72,0.0,True,4,p,-,-,0.200757980347,-33.0,1030.5,73,13,-20.0,-1.3,-1.3
73,1.0,True,4,q,-,-,0.167474985123,-33.9,1029.6,74,14,-20.0,-0.9,-1.0
74,1.0,True,4,q,-,-,0.367638111115,-34.8,1028.7,75,15,-20.0,-0.9,-1.3
75,1.0,True,4,q,-,-,0.200986862183,-35.9,1027.6,76,16,-20.0,-1.1,-0.9
76,1.0,True,4,q,-,-,0.184128046036,-37.1,1026.4,77,17,-20.0,-1.2,-0.9
77,0.0,True,4,p,-,-,0.0341689586639,-38.1,1025.4,78,18,-20.0,-0.7,-1.0
78,1.0,True,4,q,-,-,0.100818872452,-39.0,1024.5,79,19,-20.0,-0.9,-1.0
79,1.0,True,4,q,-,-,0.134376049042,-39.6,1023.9,80,20,-20.0,-0.6,-1.1
80,0.0,True,5,p,++,++,0.384397983551,129.4,1153.3,81,1,125.0,8.4,4.4
81,1.0,True,5,q,++,++,0.217615842819,132.7,1156.6,82,2,125.0,3.3,5.1
82,0.0,True,5,p,++,++,0.317585945129,137.2,1161.1,83,3,125.0,6.2,4.5
83,0.0,True,5,p,++,++,0.400942802429,141.4,1165.3,84,4,125.0,6.7,4.2
84,1.0,True,5,q,++,++,0.217699050903,149.2,1173.1,85,5,125.0,7.8,5.6
85,1.0,True,5,q,++,++,0.0174009799957,155.4,1179.3,86,6,125.0,6.2,5.1
86,1.0,True,5,q,++,++,0.251111030579,163.7,1187.6,87,7,125.0,8.3,4.8
87,1.0,True,5,q,++,++,0.217655897141,170.2,1194.1,88,8,125.0,6.5,7.6
88,0.0,True,5,p,++,++,0.217527151108,176.0,1199.9,89,9,125.0,8.1,5.8
89,1.0,True,5,q,++,++,0.284319877625,183.1,1207.0,90,10,125.0,7.1,3.5
90,1.0,True,5,q,++,++,0.284179925919,190.1,1214.0,91,11,125.0,7.0,6.5
91,1.0,True,5,q,++,++,0.217334985733,198.9,1222.8,92,12,125.0,8.8,6.3
92,1.0,True,5,q,++,++,0.267711162567,205.1,1229.0,93,13,125.0,6.2,5.5
93,1.0,True,5,q,++,++,0.184460163116,209.6,1233.5,94,14,125.0,4.5,3.7
94,1.0,True,5,q,++,++,0.234089136124,217.4,1241.3,95,15,125.0,7.8,5.4
95,1.0,True,5,q,++,++,0.201022863388,224.8,1248.7,96,16,125.0,7.4,4.4
96,1.0,True,5,q,++,++,0.0508008003235,232.4,1256.3,97,17,125.0,7.6,6.7
97,1.0,True,5,q,++,++,0.134135007858,238.5,1262.4,98,18,125.0,6.1,4.9
98,1.0,True,5,q,++,++,0.234241008759,245.7,1269.6,99,19,125.0,7.2,4.3
99,1.0,True,5,q,++,++,0.234378099442,252.7,1276.6,100,20,125.0,7.0,3.0
100,1.0,True,6,q,++,--,0.284201860428,118.1,1394.7,101,1,123.0,-4.9,-7.1
101,1.0,True,6,q,++,--,0.317708015442,113.2,1389.8,102,2,123.0,-4.9,-7.7
102,1.0,True,6,q,++,--,0.167443990707,107.4,1384.0,103,3,123.0,-5.8,-3.5
103,0.0,True,6,p,++,--,0.117511987686,99.6,1376.2,104,4,123.0,-5.3,-7.8
104,1.0,True,6,q,++,--,0.21735906601,94.2,1370.8,105,5,123.0,-5.4,-5.2
105,1.0,True,6,q,++,--,0.317621946335,89.4,1366.0,106,6,123.0,-4.8,-6.2
106,1.0,True,6,q,++,--,0.36869597435,86.4,1363.0,107,7,123.0,-3.0,-5.4
107,1.0,True,6,q,++,--,0.400933980942,78.5,1355.1,108,8,123.0,-7.9,-6.6
108,1.0,True,6,q,++,--,0.28532910347,72.7,1349.3,109,9,123.0,-5.8,-7.5
109,1.0,True,6,q,++,--,0.250893115997,65.9,1342.5,110,10,123.0,-6.8,-8.0
110,1.0,True,6,q,++,--,0.384321928024,61.2,1337.8,111,11,123.0,-4.7,-5.9
111,1.0,True,6,q,++,--,0.300960063934,55.0,1331.6,112,12,123.0,-6.2,-5.6
112,0.0,True,6,p,++,--,0.117459774017,48.7,1325.3,113,13,123.0,-5.2,-6.3
113,1.0,True,6,q,++,--,0.117590904236,43.5,1320.1,114,14,123.0,-5.2,-7.8
114,1.0,True,6,q,++,--,0.334362030029,38.6,1315.2,115,15,123.0,-4.9,-8.2
115,1.0,True,6,q,++,--,0.284270048141,32.2,1308.8,116,16,123.0,-6.4,-8.5
116,1.0,True,6,q,++,--,0.267703056335,27.3,1303.9,117,17,123.0,-4.9,-7.5
117,1.0,True,6,q,++,--,0.317579030991,22.3,1298.9,118,18,123.0,-5.0,-8.8
118,1.0,True,6,q,++,--,0.250818967819,17.8,1294.4,119,19,123.0,-4.5,-7.4
119,1.0,True,6,q,++,--,0.300925016403,13.1,1289.7,120,20,123.0,-4.7,-3.8
120,1.0,False,7,p,+,-,0.384266853333,17.8,1307.5,121,1,18.6,-0.8,-1.1
121,0.0,False,7,q,+,-,0.367651939392,16.6,1306.3,122,2,18.6,-0.8,-1.2
122,1.0,False,7,p,+,-,1.06867790222,15.5,1305.2,123,3,18.6,-1.1,-0.8
123,0.0,False,7,q,+,-,0.0173690319061,14.5,1304.2,124,4,18.6,-0.8,-1.0
124,0.0,False,7,q,+,-,0.301028966904,13.4,1303.1,125,5,18.6,-0.5,-1.1
125,1.0,False,7,p,+,-,0.551140069962,12.4,1302.1,126,6,18.6,-1.0,-1.3
126,1.0,False,7,p,+,-,0.384505987167,11.6,1301.3,127,7,18.6,-0.8,-1.1
127,0.0,False,7,q,+,-,0.201030015945,10.4,1300.1,128,8,18.6,-0.6,-1.2
128,1.0,False,7,p,+,-,0.234192848206,9.5,1299.2,129,9,18.6,-0.9,-1.2
129,0.0,False,7,q,+,-,0.0675129890442,8.1,1297.8,130,10,18.6,-1.0,-1.4
130,1.0,False,7,p,+,-,0.267668962479,7.3,1297.0,131,11,18.6,-0.8,-1.3
131,1.0,False,7,p,+,-,0.41787981987,6.4,1296.1,132,12,18.6,-0.9,-1.3
132,1.0,False,7,p,+,-,0.334378957748,5.2,1294.9,133,13,18.6,-1.2,-1.2
133,1.0,False,7,p,+,-,0.0840489864349,4.1,1293.8,134,14,18.6,-1.1,-1.2
134,1.0,False,7,p,+,-,0.200809955597,3.4,1293.1,135,15,18.6,-0.7,-1.5
135,1.0,False,7,p,+,-,0.134207010269,2.3,1292.0,136,16,18.6,-1.1,-1.3
136,1.0,False,7,p,+,-,0.500962018967,1.3,1291.0,137,17,18.6,-1.0,-1.0
137,1.0,False,7,p,+,-,0.33433008194,0.5,1290.2,138,18,18.6,-0.8,-1.4
138,1.0,False,7,p,+,-,0.0341160297394,-0.4,1289.3,139,19,18.6,-0.9,-1.6
139,1.0,False,7,p,+,-,0.350970029831,-1.2,1288.5,140,20,18.6,-0.8,-1.2
140,1.0,False,8,p,-,--,0.485414028168,-23.7,1264.8,141,1,-19.5,-4.2,-6.4
141,1.0,False,8,p,-,--,0.217571020126,-30.3,1258.2,142,2,-19.5,-6.6,-7.5
142,1.0,False,8,p,-,--,0.501270055771,-36.3,1252.2,143,3,-19.5,-6.0,-7.5
143,0.0,False,8,q,-,--,0.351206064224,-44.5,1244.0,144,4,-19.5,-3.0,-8.2
144,1.0,False,8,p,-,--,0.334539890289,-50.1,1238.4,145,5,-19.5,-5.6,-5.4
145,0.0,False,8,q,-,--,0.751778125763,-56.9,1231.6,146,6,-19.5,-4.6,-6.8
146,1.0,False,8,p,-,--,0.267583847046,-64.2,1224.3,147,7,-19.5,-7.3,-7.8
147,1.0,False,8,p,-,--,0.218429088593,-70.7,1217.8,148,8,-19.5,-6.5,-5.9
148,1.0,False,8,p,-,--,0.217694997787,-76.9,1211.6,149,9,-19.5,-6.2,-6.1
149,0.0,False,8,q,-,--,0.534666061401,-82.8,1205.7,150,10,-19.5,-3.1,-5.9
150,1.0,False,8,p,-,--,0.35111284256,-87.4,1201.1,151,11,-19.5,-4.6,-7.5
151,1.0,False,8,p,-,--,0.0675530433655,-91.2,1197.3,152,12,-19.5,-3.8,-9.0
152,1.0,False,8,p,-,--,0.368853092194,-95.9,1192.6,153,13,-19.5,-4.7,-5.2
153,1.0,False,8,p,-,--,0.217607021332,-101.6,1186.9,154,14,-19.5,-5.7,-7.7
154,1.0,False,8,p,-,--,0.234238862991,-103.8,1184.7,155,15,-19.5,-2.2,-6.9
155,1.0,False,8,p,-,--,0.351020097733,-107.3,1181.2,156,16,-19.5,-3.5,-7.5
156,1.0,False,8,p,-,--,0.21756196022,-113.8,1174.7,157,17,-19.5,-6.5,-7.6
157,1.0,False,8,p,-,--,0.417749166489,-116.0,1172.5,158,18,-19.5,-2.2,-7.3
158,1.0,False,8,p,-,--,0.284204006195,-121.4,1167.1,159,19,-19.5,-5.4,-8.3
159,1.0,False,8,p,-,--,0.300993919373,-124.4,1164.1,160,20,-19.5,-3.0,-8.2
160,1.0,True,9,q,+,-,0.26784491539,17.2,1181.3,161,1,18.2,-1.0,-0.9
161,0.0,True,9,p,+,-,0.0673279762268,16.0,1180.1,162,2,18.2,-0.9,-1.2
162,0.0,True,9,p,+,-,0.16734290123,14.7,1178.8,163,3,18.2,-0.7,-1.3
163,1.0,True,9,q,+,-,0.217483997345,13.9,1178.0,164,4,18.2,-0.8,-1.2
164,1.0,True,9,q,+,-,0.234405040741,12.8,1176.9,165,5,18.2,-1.1,-1.2
165,1.0,True,9,q,+,-,0.134109973907,11.9,1176.0,166,6,18.2,-0.9,-1.4
166,1.0,True,9,q,+,-,0.0172250270844,10.8,1174.9,167,7,18.2,-1.1,-0.8
167,1.0,True,9,q,+,-,0.617904186249,9.7,1173.8,168,8,18.2,-1.1,-1.3
168,1.0,True,9,q,+,-,0.100867033005,8.8,1172.9,169,9,18.2,-0.9,-1.2
169,1.0,True,9,q,+,-,0.234538078308,7.9,1172.0,170,10,18.2,-0.9,-1.3
170,1.0,True,9,q,+,-,0.234348058701,7.0,1171.1,171,11,18.2,-0.9,-0.7
171,1.0,True,9,q,+,-,0.200844049454,6.1,1170.2,172,12,18.2,-0.9,-0.9
172,1.0,True,9,q,+,-,0.584595918655,5.4,1169.5,173,13,18.2,-0.7,-1.0
173,1.0,True,9,q,+,-,0.200810909271,4.3,1168.4,174,14,18.2,-1.1,-1.0
174,0.0,True,9,p,+,-,0.0506129264832,3.2,1167.3,175,15,18.2,-1.2,-1.1
175,0.0,True,9,p,+,-,0.250770807266,1.8,1165.9,176,16,18.2,-0.9,-1.4
176,1.0,True,9,q,+,-,0.184158086777,0.8,1164.9,177,17,18.2,-1.0,-1.3
177,1.0,True,9,q,+,-,0.117449998856,-2.88657986403e-15,1164.1,178,18,18.2,-0.8,-1.4
178,0.0,True,9,p,+,-,0.734814882278,-1.4,1162.7,179,19,18.2,-0.9,-1.4
179,1.0,True,9,q,+,-,0.367677927017,-2.0,1162.1,180,20,18.2,-0.6,-1.1
180,1.0,False,10,p,--,++,0.184223175049,-109.0,1053.1,181,1,-117.0,8.0,3.9
181,0.0,False,10,q,--,++,0.401154994965,-104.6,1057.5,182,2,-117.0,9.4,4.4
182,0.0,False,10,q,--,++,0.51811003685,-100.7,1061.4,183,3,-117.0,7.0,3.9
183,1.0,False,10,p,--,++,0.217519044876,-92.0,1070.1,184,4,-117.0,8.7,4.4
184,0.0,False,10,q,--,++,0.10075211525,-87.7,1074.4,185,5,-117.0,5.6,4.3
185,0.0,False,10,q,--,++,0.234277963638,-81.9,1080.2,186,6,-117.0,8.4,5.8
186,0.0,False,10,q,--,++,0.401291847229,-77.3,1084.8,187,7,-117.0,7.0,4.6
187,0.0,False,10,q,--,++,0.48431801796,-73.1,1089.0,188,8,-117.0,7.7,4.2
188,0.0,False,10,q,--,++,0.234293937683,-68.6,1093.5,189,9,-117.0,7.2,4.5
189,0.0,False,10,q,--,++,0.267604112625,-64.7,1097.4,190,10,-117.0,5.3,3.9
190,0.0,False,10,q,--,++,0.36779999733,-58.9,1103.2,191,11,-117.0,6.5,5.8
191,0.0,False,10,q,--,++,0.134254932404,-53.1,1109.0,192,12,-117.0,6.1,5.8
192,0.0,False,10,q,--,++,0.184139966965,-48.6,1113.5,193,13,-117.0,6.4,4.5
193,0.0,False,10,q,--,++,0.184152126312,-42.5,1119.6,194,14,-117.0,6.5,6.1
194,0.0,False,10,q,--,++,0.534543991089,-37.7,1124.4,195,15,-117.0,8.2,4.8
195,0.0,False,10,q,--,++,0.250902891159,-34.3,1127.8,196,16,-117.0,7.8,3.4
196,0.0,False,10,q,--,++,0.185297012329,-29.6,1132.5,197,17,-117.0,7.0,4.7
197,0.0,False,10,q,--,++,0.117583990097,-25.8,1136.3,198,18,-117.0,6.6,3.8
198,0.0,False,10,q,--,++,0.451109886169,-21.7,1140.4,199,19,-117.0,6.9,4.1
199,0.0,False,10,q,--,++,0.351181030273,-15.0,1147.1,200,20,-117.0,7.3,6.7
200,1.0,True,11,q,++,++,0.367524147034,132.2,1279.3,201,1,124.0,8.2,5.2
201,1.0,True,11,q,++,++,0.284482002258,135.8,1282.9,202,2,124.0,3.6,6.1
202,0.0,True,11,p,++,++,0.0506958961487,139.9,1287.0,203,3,124.0,8.1,4.1
203,0.0,True,11,p,++,++,0.117260932922,144.3,1291.4,204,4,124.0,6.8,4.4
204,1.0,True,11,q,++,++,0.250866889954,148.8,1295.9,205,5,124.0,4.5,5.2
205,1.0,True,11,q,++,++,0.217658042908,155.5,1302.6,206,6,124.0,6.7,4.6
206,1.0,True,11,q,++,++,0.0507597923279,164.2,1311.3,207,7,124.0,8.7,5.4
207,1.0,True,11,q,++,++,0.150895833969,172.4,1319.5,208,8,124.0,8.2,3.4
208,1.0,True,11,q,++,++,0.200828075409,179.5,1326.6,209,9,124.0,7.1,4.2
209,1.0,True,11,q,++,++,0.901506900787,187.3,1334.4,210,10,124.0,7.8,5.8
210,1.0,True,11,q,++,++,0.117630958557,193.9,1341.0,211,11,124.0,6.6,6.6
211,1.0,True,11,q,++,++,0.000607967376709,202.3,1349.4,212,12,124.0,8.4,5.6
212,1.0,True,11,q,++,++,0.184238195419,209.7,1356.8,213,13,124.0,7.4,4.5
213,1.0,True,11,q,++,++,0.200835943222,216.1,1363.2,214,14,124.0,6.4,5.6
214,1.0,True,11,q,++,++,0.267623186111,221.6,1368.7,215,15,124.0,5.5,4.5
215,1.0,True,11,q,++,++,0.00165200233459,227.4,1374.5,216,16,124.0,5.8,5.5
216,1.0,True,11,q,++,++,0.250926971436,235.3,1382.4,217,17,124.0,7.9,7.1
217,1.0,True,11,q,++,++,0.201000928879,242.3,1389.4,218,18,124.0,7.0,4.4
218,1.0,True,11,q,++,++,0.351068019867,248.5,1395.6,219,19,124.0,6.2,6.0
219,1.0,True,11,q,++,++,0.367546081543,256.3,1403.4,220,20,124.0,7.8,5.1
220,0.0,False,12,q,--,+,0.267679929733,-126.8,1276.6,221,1,-128.0,1.2,1.2
221,0.0,False,12,q,--,+,0.367655038834,-125.7,1277.7,222,2,-128.0,1.1,1.1
222,0.0,False,12,q,--,+,0.0341482162476,-124.8,1278.6,223,3,-128.0,1.4,0.9
223,1.0,False,12,p,--,+,0.184239149094,-123.6,1279.8,224,4,-128.0,1.2,1.0
224,0.0,False,12,q,--,+,0.285181045532,-122.8,1280.6,225,5,-128.0,0.8,0.8
225,1.0,False,12,p,--,+,0.267738103867,-121.5,1281.9,226,6,-128.0,1.3,0.6
226,1.0,False,12,p,--,+,0.184119939804,-120.2,1283.2,227,7,-128.0,1.3,1.0
227,1.0,False,12,p,--,+,0.000821113586426,-119.1,1284.3,228,8,-128.0,1.1,0.8
228,1.0,False,12,p,--,+,0.117413043976,-117.6,1285.8,229,9,-128.0,1.5,0.9
229,1.0,False,12,p,--,+,0.317598819733,-116.5,1286.9,230,10,-128.0,1.1,1.0
230,0.0,False,12,q,--,+,0.300984144211,-115.6,1287.8,231,11,-128.0,1.1,0.9
231,1.0,False,12,p,--,+,0.234332084656,-114.6,1288.8,232,12,-128.0,1.0,1.3
232,0.0,False,12,q,--,+,0.0340759754181,-113.4,1290.0,233,13,-128.0,1.5,1.2
233,1.0,False,12,p,--,+,0.217524051666,-112.3,1291.1,234,14,-128.0,1.1,0.7
234,0.0,False,12,q,--,+,0.38435792923,-111.5,1291.9,235,15,-128.0,1.0,0.8
235,1.0,False,12,p,--,+,0.301074028015,-110.4,1293.0,236,16,-128.0,1.1,0.9
236,1.0,False,12,p,--,+,0.268537998199,-109.3,1294.1,237,17,-128.0,1.1,1.0
237,1.0,False,12,p,--,+,0.251065969467,-108.1,1295.3,238,18,-128.0,1.2,1.0
238,1.0,False,12,p,--,+,0.451135158539,-106.8,1296.6,239,19,-128.0,1.3,0.5
239,1.0,False,12,p,--,+,0.16769695282,-105.8,1297.6,240,20,-128.0,1.0,1.0
240,1.0,False,13,p,+,--,0.235112905502,14.0,1311.6,241,1,18.7,-4.7,-4.1
241,0.0,False,13,q,+,--,0.150861978531,6.5,1304.1,242,2,18.7,-4.2,-7.5
242,1.0,False,13,p,+,--,0.150849103928,-0.5,1297.1,243,3,18.7,-7.0,-7.6
243,1.0,False,13,p,+,--,0.267491102219,-6.2,1291.4,244,4,18.7,-5.7,-8.2
244,1.0,False,13,p,+,--,0.317539930344,-10.8,1286.8,245,5,18.7,-4.6,-5.4
245,1.0,False,13,p,+,--,0.234219789505,-15.8,1281.8,246,6,18.7,-5.0,-6.5
246,1.0,False,13,p,+,--,0.150584936142,-18.2,1279.4,247,7,18.7,-2.4,-7.0
247,1.0,False,13,p,+,--,0.234218120575,-23.6,1274.0,248,8,18.7,-5.4,-6.6
248,1.0,False,13,p,+,--,0.284354925156,-29.9,1267.7,249,9,18.7,-6.3,-7.1
249,1.0,False,13,p,+,--,0.317599058151,-33.9,1263.7,250,10,18.7,-4.0,-7.2
250,1.0,False,13,p,+,--,0.334233999252,-38.3,1259.3,251,11,18.7,-4.4,-7.8
251,1.0,False,13,p,+,--,0.250918149948,-45.2,1252.4,252,12,18.7,-6.9,-7.7
252,1.0,False,13,p,+,--,0.317714929581,-50.1,1247.5,253,13,18.7,-4.9,-7.4
253,1.0,False,13,p,+,--,0.150767087936,-57.2,1240.4,254,14,18.7,-7.1,-10.0
254,1.0,False,13,p,+,--,0.0507071018219,-59.4,1238.2,255,15,18.7,-2.2,-6.1
255,1.0,False,13,p,+,--,0.351011037827,-63.3,1234.3,256,16,18.7,-3.9,-8.1
256,1.0,False,13,p,+,--,0.384271860123,-68.4,1229.2,257,17,18.7,-5.1,-5.6
257,1.0,False,13,p,+,--,0.0843100547791,-75.7,1221.9,258,18,18.7,-7.3,-7.3
258,1.0,False,13,p,+,--,0.367890119553,-80.9,1216.7,259,19,18.7,-5.2,-6.3
259,1.0,False,13,p,+,--,0.350970029831,-86.8,1210.8,260,20,18.7,-5.9,-5.4
260,1.0,False,14,p,-,-,0.584645032883,-21.1,1189.7,261,1,-20.1,-1.0,-1.0
261,1.0,False,14,p,-,-,0.250891923904,-22.1,1188.7,262,2,-20.1,-1.0,-1.5
262,0.0,False,14,q,-,-,0.434552907944,-23.4,1187.4,263,3,-20.1,-0.8,-1.3
263,1.0,False,14,p,-,-,0.100621938705,-24.3,1186.5,264,4,-20.1,-0.9,-1.5
264,0.0,False,14,q,-,-,0.234251976013,-25.2,1185.6,265,5,-20.1,-0.9,-0.9
265,0.0,False,14,q,-,-,0.167429924011,-26.3,1184.5,266,6,-20.1,-1.1,-1.1
266,0.0,False,14,q,-,-,0.334118127823,-27.3,1183.5,267,7,-20.1,-0.9,-1.0
267,0.0,False,14,q,-,-,0.150941133499,-28.6,1182.2,268,8,-20.1,-1.0,-1.3
268,0.0,False,14,q,-,-,0.150887012482,-29.8,1181.0,269,9,-20.1,-0.5,-1.2
269,0.0,False,14,q,-,-,0.184058904648,-30.8,1180.0,270,10,-20.1,-0.7,-1.0
270,0.0,False,14,q,-,-,0.217681884766,-31.7,1179.1,271,11,-20.1,-0.9,-0.9
271,0.0,False,14,q,-,-,0.150939941406,-32.7,1178.1,272,12,-20.1,-1.0,-1.0
272,0.0,False,14,q,-,-,0.234368085861,-33.6,1177.2,273,13,-20.1,-1.0,-0.9
273,0.0,False,14,q,-,-,0.367645025253,-34.2,1176.6,274,14,-20.1,-0.4,-0.6
274,0.0,False,14,q,-,-,0.184218883514,-35.3,1175.5,275,15,-20.1,-0.9,-1.1
275,0.0,False,14,q,-,-,0.0340411663055,-36.3,1174.5,276,16,-20.1,-0.8,-1.0
276,1.0,False,14,p,-,-,0.317687988281,-36.9,1173.9,277,17,-20.1,-0.6,-1.1
277,1.0,False,14,p,-,-,0.234314918518,-37.8,1173.0,278,18,-20.1,-0.9,-1.0
